품목명,세부종류명,품목코드,품종코드,구분(도소매),세부단위_등급,가격_2022(평균),가격_2023(평균),가격_2024(평균)
수박,전체,221,전체,중도매인 판매가격,중도매인 판매가격 > 채소류 > 수박 > 전체 > 상품 > 1개,"19,331","21,206","25,730"
수박,전체,221,전체,소매가격,소매가격 > 채소류 > 수박 > 전체 > 상품 > 1개,"23,869","23,294","27,029"
수박,수박,221,00,중도매인 판매가격,중도매인 판매가격 > 채소류 > 수박 > 수박 > 상품 > 1개,"19,331","21,206","25,730"
수박,수박,221,00,소매가격,소매가격 > 채소류 > 수박 > 수박 > 상품 > 1개,"23,869","23,294","27,029"
참외,전체,222,전체,중도매인 판매가격,중도매인 판매가격 > 채소류 > 참외 > 전체 > 상품 > 10kg,"49,375","57,570","55,847"
참외,전체,222,전체,소매가격,소매가격 > 채소류 > 참외 > 전체 > 상품 > 10개,"22,792","25,778","22,016"
참외,참외,222,00,중도매인 판매가격,중도매인 판매가격 > 채소류 > 참외 > 참외 > 상품 > 10kg,"49,375","57,570","55,847"
참외,참외,222,00,소매가격,소매가격 > 채소류 > 참외 > 참외 > 상품 > 10개,"22,792","25,778","22,016"
토마토,전체,225,전체,중도매인 판매가격,중도매인 판매가격 > 채소류 > 토마토 > 전체 > 상품 > 5kg,"17,438","20,413","25,413"
토마토,전체,225,전체,소매가격,소매가격 > 채소류 > 토마토 > 전체 > 상품 > 1kg,"5,943","6,330","7,267"
토마토,토마토,225,00,중도매인 판매가격,중도매인 판매가격 > 채소류 > 토마토 > 토마토 > 상품 > 5kg,"17,438","20,413","25,413"
토마토,토마토,225,00,소매가격,소매가격 > 채소류 > 토마토 > 토마토 > 상품 > 1kg,"5,943","6,330","7,267"
딸기,전체,226,전체,중도매인 판매가격,중도매인 판매가격 > 채소류 > 딸기 > 전체 > 상품 > 2kg,"25,264","24,904","27,052"
딸기,전체,226,전체,소매가격,소매가격 > 채소류 > 딸기 > 전체 > 상품 > 100g,"1,566","1,612","1,807"
딸기,딸기,226,00,중도매인 판매가격,중도매인 판매가격 > 채소류 > 딸기 > 딸기 > 상품 > 2kg,"25,264","24,904","27,052"
딸기,딸기,226,00,소매가격,소매가격 > 채소류 > 딸기 > 딸기 > 상품 > 100g,"1,566","1,612","1,807"
멜론,전체,257,전체,중도매인 판매가격,중도매인 판매가격 > 채소류 > 멜론 > 전체 > 상품 > 8kg,"33,208","39,447","39,530"
멜론,전체,257,전체,소매가격,소매가격 > 채소류 > 멜론 > 전체 > 상품 > 1개,"12,357","13,084","13,775"
멜론,멜론,257,00,중도매인 판매가격,중도매인 판매가격 > 채소류 > 멜론 > 멜론 > 상품 > 8kg,"33,208","39,447","39,530"
멜론,멜론,257,00,소매가격,소매가격 > 채소류 > 멜론 > 멜론 > 상품 > 1개,"12,357","13,084","13,775"
방울토마토,전체,422,전체,중도매인 판매가격,중도매인 판매가격 > 채소류 > 방울토마토 > 전체 > 상품 > 1kg,"6,889","6,658","7,605"
방울토마토,전체,422,전체,소매가격,소매가격 > 채소류 > 방울토마토 > 전체 > 상품 > 1kg,"8,782","9,334","10,994"
방울토마토,방울토마토,422,01,중도매인 판매가격,중도매인 판매가격 > 채소류 > 방울토마토 > 방울토마토 > 상품 > 5kg,"23,923",,
방울토마토,방울토마토,422,01,소매가격,소매가격 > 채소류 > 방울토마토 > 방울토마토 > 상품 > 1kg,"9,394","10,109","12,050"
방울토마토,방울토마토,422,02,중도매인 판매가격,중도매인 판매가격 > 채소류 > 방울토마토 > 대추방울토마토 > 상품 > 1kg,"6,186","6,658","7,605"
방울토마토,방울토마토,422,02,소매가격,소매가격 > 채소류 > 방울토마토 > 대추방울토마토 > 상품 > 1kg,"8,555","9,069","10,619"
사과,전체,411,전체,중도매인 판매가격,중도매인 판매가격 > 과일류 > 사과 > 전체 > 상품 > 10kg,"45,486","62,651","81,835"
사과,전체,411,전체,소매가격,소매가격 > 과일류 > 사과 > 전체 > 상품 > 10개,"26,934","26,217","27,401"
사과,사과,411,05,중도매인 판매가격,중도매인 판매가격 > 과일류 > 사과 > 후지 > 상품 > 10kg,"46,539","59,387","87,878"
사과,사과,411,05,소매가격,소매가격 > 과일류 > 사과 > 후지 > 상품 > 10개,"26,878","25,384","28,322"
사과,사과,411,06,중도매인 판매가격,중도매인 판매가격 > 과일류 > 사과 > 쓰가루(아오리) > 상품 > 10kg,"42,733","60,463","57,565"
사과,사과,411,06,소매가격,소매가격 > 과일류 > 사과 > 쓰가루(아오리) > 상품 > 10개,,"22,903","22,167"
사과,사과,411,07,중도매인 판매가격,중도매인 판매가격 > 과일류 > 사과 > 홍로 > 상품 > 10kg,"49,321","88,963","66,364"
사과,사과,411,07,소매가격,소매가격 > 과일류 > 사과 > 홍로 > 상품 > 10개,"27,231","32,275","24,745"
배,전체,412,전체,중도매인 판매가격,중도매인 판매가격 > 과일류 > 배 > 전체 > 상품 > 15kg,"53,895","52,728","99,786"
배,전체,412,전체,소매가격,소매가격 > 과일류 > 배 > 전체 > 상품 > 10개,"35,196","29,066","44,907"
배,배,412,01,중도매인 판매가격,중도매인 판매가격 > 과일류 > 배 > 신고 > 상품 > 15kg,"54,770","52,654","101,635"
배,배,412,01,소매가격,소매가격 > 과일류 > 배 > 신고 > 상품 > 10개,"35,433","29,273","45,793"
배,배,412,04,중도매인 판매가격,중도매인 판매가격 > 과일류 > 배 > 원황 > 상품 > 15kg,"45,512","55,355","81,096"
배,배,412,04,소매가격,소매가격 > 과일류 > 배 > 원황 > 상품 > 10개,"29,056","27,233","36,559"
복숭아,전체,413,전체,중도매인 판매가격,중도매인 판매가격 > 과일류 > 복숭아 > 전체 > 상품 > 4kg,"19,993","29,254","22,897"
복숭아,전체,413,전체,소매가격,소매가격 > 과일류 > 복숭아 > 전체 > 상품 > 10개,"21,847","26,123","21,056"
복숭아,복숭아,413,01,중도매인 판매가격,중도매인 판매가격 > 과일류 > 복숭아 > 백도 > 상품 > 4kg,"19,993","29,254","22,897"
복숭아,복숭아,413,01,소매가격,소매가격 > 과일류 > 복숭아 > 백도 > 상품 > 10개,"21,847","26,123","21,056"
감귤,전체,415,전체,중도매인 판매가격,중도매인 판매가격 > 과일류 > 감귤 > 전체 > 상품 > 3kg,"15,107","20,587","22,751"
감귤,전체,415,전체,중도매인 판매가격,중도매인 판매가격 > 과일류 > 감귤 > 전체 > 상품 > 3kg,"15,107","20,587","22,751"
감귤,전체,415,전체,소매가격,소매가격 > 과일류 > 감귤 > 전체 > 상품 > 10개,"3,429","6,695","6,313"
단감,전체,416,전체,중도매인 판매가격,중도매인 판매가격 > 과일류 > 단감 > 전체 > 상품 > 10kg,"37,834","41,413","47,433"
단감,전체,416,전체,소매가격,소매가격 > 과일류 > 단감 > 전체 > 상품 > 10개,"13,451","14,129","17,211"
단감,단감,416,00,중도매인 판매가격,중도매인 판매가격 > 과일류 > 단감 > 단감 > 상품 > 10kg,"37,834","41,413","47,433"
단감,단감,416,00,소매가격,소매가격 > 과일류 > 단감 > 단감 > 상품 > 10개,"13,451","14,129","17,211"
바나나,전체,418,전체,중도매인 판매가격,중도매인 판매가격 > 과일류 > 바나나 > 전체 > 상품 > 13kg,"29,641","32,668","29,742"
바나나,전체,418,전체,소매가격,소매가격 > 과일류 > 바나나 > 전체 > 상품 > 100g,323,323,298
바나나,바나나,418,02,중도매인 판매가격,중도매인 판매가격 > 과일류 > 바나나 > 수입 > 상품 > 13kg,"29,641","32,668","29,742"
바나나,바나나,418,02,소매가격,소매가격 > 과일류 > 바나나 > 수입 > 상품 > 100g,323,323,298
참다래,전체,419,전체,중도매인 판매가격,중도매인 판매가격 > 과일류 > 참다래 > 전체 > 상품 > 10kg,"44,187","48,873","56,302"
참다래,전체,419,전체,소매가격,소매가격 > 과일류 > 참다래 > 전체 > 상품 > 10개,"8,753","9,244","9,759"
참다래,참다래,419,01,중도매인 판매가격,중도매인 판매가격 > 과일류 > 참다래 > 국산 > 상품 > 10kg,"45,572","39,952",
참다래,참다래,419,01,소매가격,소매가격 > 과일류 > 참다래 > 국산 > 상품 > 10개,"8,871","9,019","10,212"
참다래,참다래,419,02,중도매인 판매가격,중도매인 판매가격 > 과일류 > 참다래 > 그린 뉴질랜드 > 상품 > 10kg,"43,257","54,492","56,302"
참다래,참다래,419,02,소매가격,소매가격 > 과일류 > 참다래 > 그린 뉴질랜드 > 상품 > 10개,"8,697","9,382","9,523"
파인애플,전체,420,전체,중도매인 판매가격,중도매인 판매가격 > 과일류 > 파인애플 > 전체 > 상품 > 12kg,"30,575","35,606","33,266"
파인애플,전체,420,전체,소매가격,소매가격 > 과일류 > 파인애플 > 전체 > 상품 > 1개,"6,542","7,427","7,236"
파인애플,파인애플,420,02,중도매인 판매가격,중도매인 판매가격 > 과일류 > 파인애플 > 수입 > 상품 > 12kg,"30,575","35,606","33,266"
파인애플,파인애플,420,02,소매가격,소매가격 > 과일류 > 파인애플 > 수입 > 상품 > 1개,"6,542","7,427","7,236"
오렌지,전체,421,전체,중도매인 판매가격,중도매인 판매가격 > 과일류 > 오렌지 > 전체 > 상품 > 18kg,"68,682","71,579","66,991"
오렌지,전체,421,전체,소매가격,소매가격 > 과일류 > 오렌지 > 전체 > 상품 > 10개,"14,778","15,731","16,161"
오렌지,오렌지,421,03,중도매인 판매가격,중도매인 판매가격 > 과일류 > 오렌지 > 네이블 미국 > 상품 > 18kg,"74,846","74,753","74,482"
오렌지,오렌지,421,03,소매가격,소매가격 > 과일류 > 오렌지 > 네이블 미국 > 상품 > 10개,"14,778","15,731","16,460"
오렌지,오렌지,421,04,중도매인 판매가격,중도매인 판매가격 > 과일류 > 오렌지 > 발렌시아 미국 > 상품 > 18kg,"54,850","66,955","64,886"
오렌지,오렌지,421,06,중도매인 판매가격,중도매인 판매가격 > 과일류 > 오렌지 > 네이블 호주 > 상품 > 18kg,"68,199","68,038","58,343"
오렌지,오렌지,421,06,소매가격,소매가격 > 과일류 > 오렌지 > 네이블 호주 > 상품 > 10개,,,"15,111"
레몬,전체,424,전체,중도매인 판매가격,중도매인 판매가격 > 과일류 > 레몬 > 전체 > 상품 > 17kg,"65,227","71,052","75,633"
레몬,전체,424,전체,소매가격,소매가격 > 과일류 > 레몬 > 전체 > 상품 > 10개,"9,854","9,934","10,979"
레몬,레몬,424,00,중도매인 판매가격,중도매인 판매가격 > 과일류 > 레몬 > 수입 > 상품 > 17kg,"65,227","71,052","75,633"
레몬,레몬,424,00,소매가격,소매가격 > 과일류 > 레몬 > 수입 > 상품 > 10개,"9,854","9,934","10,979"
체리,전체,425,전체,중도매인 판매가격,중도매인 판매가격 > 과일류 > 체리 > 전체 > 상품 > 5kg,"99,696","74,728","83,621"
체리,전체,425,전체,소매가격,소매가격 > 과일류 > 체리 > 전체 > 상품 > 100g,"3,044","2,454","2,665"
체리,체리,425,00,중도매인 판매가격,중도매인 판매가격 > 과일류 > 체리 > 수입 > 상품 > 5kg,"99,696","74,728","83,621"
체리,체리,425,00,소매가격,소매가격 > 과일류 > 체리 > 수입 > 상품 > 100g,"3,044","2,454","2,665"
망고,전체,428,전체,중도매인 판매가격,중도매인 판매가격 > 과일류 > 망고 > 전체 > 상품 > 5kg,"53,188","48,056","48,213"
망고,전체,428,전체,소매가격,소매가격 > 과일류 > 망고 > 전체 > 상품 > 1개,"5,618","5,911","4,992"
망고,망고,428,00,중도매인 판매가격,중도매인 판매가격 > 과일류 > 망고 > 수입 > 상품 > 5kg,"53,188","48,056","48,213"
망고,망고,428,00,소매가격,소매가격 > 과일류 > 망고 > 수입 > 상품 > 1개,"5,618","5,911","4,992"
