date,감,감귤,거봉,골드키위,귤,네이블오렌지,대추,두리안,딸기,라임,라즈베리,레드향,레몬,리치,망고,매실,멜론,모과,무화과,바나나,배,백도,복숭아,블랙베리,블루베리,사과,살구,샤인머스캣,석류,수박,아보카도,애플망고,앵두,오렌지,용과,유자,자두,자몽,적포도,참외,천도복숭아,천혜향,청귤,청포도,체리,카라향,캠벨포도,코코넛,크랜베리,키위,파인애플,패션후르츠,포도,한라봉,황도
2023-01-01,10.85716,33.50227,1.86637,7.92165,58.49808,0.37845,49.39668,37.55813,59.97211,7.2192,5.3837,100.0,10.32767,32.40603,61.44327,1.29046,91.4195,18.99637,13.20016,26.76456,32.94731,4.06414,11.78829,7.93726,21.65488,56.40907,0.86201,3.20876,3.41048,11.30479,36.36853,70.47292,0.85765,11.7432,43.5406,32.13318,10.73573,12.96265,0.22886,7.33877,3.55264,56.80331,9.83212,1.9415,34.56469,3.09058,0.9113,13.30594,4.64661,14.21907,23.63117,11.53625,12.59008,44.39959,10.05924
2023-02-01,10.19659,21.68455,1.7351,5.71685,33.41442,0.57712,31.63609,32.70121,44.29087,7.43415,5.05384,39.36047,11.03332,29.71436,60.43395,2.20401,84.23056,13.59502,12.09388,28.05509,22.02273,3.32071,14.85226,7.68731,19.50198,44.09561,0.87359,1.75527,2.41169,18.17835,36.38455,47.20306,0.8678,16.9774,39.64893,18.48817,13.15216,11.96326,0.221,17.4151,3.77648,38.74011,9.40307,1.67359,33.6783,2.84966,0.92297,11.86244,7.23994,13.87539,25.3751,11.78621,10.91254,24.53642,10.55456
2023-03-01,7.90831,15.2182,1.69192,7.37069,18.35409,1.2774,27.52329,33.22939,46.57957,11.74638,5.7913,13.55026,100.0,34.91201,75.97927,2.30453,96.25665,13.82968,14.7443,35.07018,17.40621,4.02279,15.1865,6.81009,23.60855,65.82421,1.19811,1.58429,2.2715,22.8877,41.71937,55.4025,1.04406,41.48581,48.92219,17.21767,12.48724,13.75277,0.31973,43.56816,4.57205,42.2513,10.23063,2.54237,21.44753,8.14358,0.96089,13.242,6.47986,14.98118,31.50209,14.11864,12.58692,20.39138,10.78469
2023-04-01,6.74023,9.37808,1.88795,8.66677,11.06522,1.43562,21.99141,49.71576,34.45675,8.47726,5.91098,4.09035,35.88625,32.60924,72.51198,2.45212,95.80172,14.43507,14.59187,36.2522,16.15178,4.55497,23.35627,6.75463,27.85888,56.28245,1.20247,1.47839,1.94186,23.21278,53.88073,40.73989,1.17276,32.00025,50.01708,15.50424,14.15569,13.23772,0.47926,52.78307,6.45445,18.66431,9.71132,3.10083,17.32045,100.0,1.17559,13.5582,4.47146,14.40159,35.36923,14.51163,13.007,9.92635,12.21941
2023-05-01,6.29286,8.67826,2.43404,13.70597,9.72192,1.06705,22.501,56.75895,27.78236,7.88941,7.09508,1.93228,18.93934,69.63746,83.19447,8.46564,100.0,12.77996,15.35982,34.76038,16.01591,5.8144,38.4518,9.67089,42.04394,63.6383,2.37998,1.39986,1.99017,42.26358,43.57321,39.80641,3.16284,20.55879,72.68737,14.62947,25.2221,13.38319,0.48756,57.89574,11.55958,5.56328,17.57591,3.18856,29.23666,70.80123,1.2917,15.2417,4.38826,17.67724,35.0215,16.55908,13.93141,5.39182,11.60723
2023-06-01,7.17455,9.20034,3.38852,11.00118,10.40979,0.55015,19.21576,70.84534,22.3069,7.57282,8.92249,0.9258,26.27746,41.3009,70.28622,22.83423,91.62053,12.31202,16.18552,27.82522,14.27992,9.18905,71.90182,8.46673,97.34791,62.83521,10.00687,1.17459,1.94679,51.76836,40.46115,29.96056,5.58241,14.11121,62.82988,13.27149,53.67983,12.22787,0.39422,37.69899,69.76744,2.23908,15.52506,3.39364,53.41132,12.84688,2.05306,14.00492,4.47146,15.7166,32.92282,15.45891,13.63039,3.08759,22.57351
2023-07-01,6.26161,9.33087,5.91533,8.05368,11.50152,0.66522,19.51846,100.0,18.84985,7.98589,6.00476,0.71992,18.99005,32.58997,63.83414,4.05106,95.41248,10.90684,25.30909,24.28559,13.27588,12.19514,90.95803,9.49757,58.36875,58.48188,2.89366,2.01487,1.67562,48.61646,44.07708,28.88181,1.47212,13.04635,47.37095,13.23539,54.20038,11.29903,0.28899,27.78662,52.67572,1.76217,27.39693,3.15693,38.07868,3.81963,4.73623,14.86068,4.00658,13.7249,33.86617,16.12485,17.22597,2.22018,19.78137
2023-08-01,6.281,10.5361,13.72679,9.74248,15.25453,1.24504,22.23996,79.64473,18.539,8.74359,5.68693,0.91163,24.01825,31.78414,50.66802,1.78762,99.49856,13.16874,75.59476,23.40754,15.81034,11.19731,83.42984,11.0586,26.45329,72.03162,1.0507,5.44105,1.95287,48.05807,40.50047,28.08135,1.1739,10.43431,47.84657,13.78663,34.59871,12.67069,0.30537,15.08976,38.47682,1.91709,100.0,3.51099,22.99992,1.64507,13.33706,15.23907,4.29229,14.94187,39.12776,19.90848,34.54175,2.04771,21.40937
2023-09-01,10.38882,16.63033,13.40824,11.80165,22.95795,1.15694,47.90819,39.03229,17.75405,7.07583,4.64916,2.14221,14.99822,27.66561,48.87049,1.34494,87.00501,17.21351,76.51658,22.43322,33.43102,5.25345,30.0439,7.56944,18.39123,97.14543,0.80098,10.93527,2.64252,19.60919,33.65355,40.72589,0.78598,9.83421,48.38963,16.30819,18.08354,12.14282,0.34463,6.75548,12.93677,4.61249,68.40833,3.76116,13.00453,1.49675,11.33884,12.79529,4.02811,16.20494,32.51202,13.68295,37.53609,3.03055,11.98478
2023-10-01,18.3185,36.19739,5.4906,9.03376,59.13096,0.94659,81.0425,31.43552,26.99456,6.46037,4.39483,2.44429,13.74196,26.69335,39.98844,1.18206,94.49512,42.93311,59.62476,21.97173,24.05286,3.58141,12.829,6.73018,14.54156,100.0,0.795,5.49332,2.89689,10.82499,29.88665,19.11237,0.82006,8.99548,43.50118,35.68919,10.67679,12.3109,0.29819,4.28219,3.55174,4.35463,25.76542,2.69943,11.01138,1.42663,4.96435,10.99266,4.17735,15.18895,26.604,11.15603,17.10375,3.1956,7.50083
2023-11-01,16.89925,43.76761,2.24443,8.47358,68.34183,0.7677,51.84326,41.61184,56.86432,6.66769,4.34703,6.23493,13.20189,25.58182,40.43068,1.00685,86.54297,48.22338,33.64966,20.51317,18.97895,2.75887,9.45255,6.9389,13.14728,75.16431,0.71356,2.44903,2.98326,9.62178,26.89546,13.6066,0.70787,8.54827,37.0247,76.58812,8.47395,14.00895,0.23065,3.6797,2.24377,8.67518,12.96741,1.50733,11.03371,1.90577,1.34654,12.87412,4.11678,13.81471,24.73394,9.12829,10.02847,6.22481,7.22395
2023-12-01,9.61947,39.74229,1.56124,6.19014,70.59689,0.48992,36.60561,30.92312,67.1046,6.39755,4.67799,19.62825,13.68654,26.53919,48.52977,0.93699,76.67743,26.79709,14.09868,20.38482,16.53234,3.3342,8.16937,7.56689,12.65284,63.5693,0.74356,1.5448,3.16332,8.94353,25.88189,15.40705,0.69629,8.15743,36.15142,64.68431,7.74652,13.24211,0.19116,4.0439,2.3058,13.78213,9.86961,1.28117,13.30647,1.97678,0.57583,11.19237,3.91316,11.86378,25.04313,10.67436,8.69862,15.31783,11.94793
2024-01-01,8.07167,49.25505,1.54082,7.44933,100.0,0.72814,35.10184,33.0218,56.48945,6.25709,5.13521,72.51807,12.34972,28.6186,56.11369,1.01378,81.09619,17.05244,13.22006,24.20916,20.99273,3.09418,10.59174,6.81994,17.57204,85.89221,0.8379,1.44025,2.85076,10.5113,31.99873,23.32178,1.07035,11.70303,41.47608,30.17259,10.11154,12.01895,0.18735,5.86205,2.78044,40.80436,7.93679,1.23225,20.5592,3.01597,0.9854,12.50448,4.39191,12.97589,31.93654,11.27973,7.90237,39.94302,10.0889
2024-02-01,8.03963,31.78327,1.89962,7.19205,40.95328,0.86299,27.16783,33.35727,37.91488,5.36745,4.9513,69.56278,12.58284,26.86853,64.09551,1.20171,74.24514,12.32035,12.91958,23.08491,23.17722,3.62546,9.97666,7.40743,18.01393,72.38693,0.78399,1.43531,2.25043,10.1254,28.49251,32.46928,0.73891,17.59134,40.53535,17.87583,9.98378,11.06985,0.20417,19.21654,3.66231,64.71165,7.38693,1.32941,19.91165,3.88166,0.77478,12.13222,4.06058,12.02931,28.30064,10.89221,8.27063,34.92719,8.9751
2024-03-01,6.60931,12.98268,2.18783,8.74104,21.30572,5.60764,25.72793,33.68661,37.98992,6.39508,5.14579,14.40958,20.60486,26.18094,100.0,1.94888,72.93617,12.71053,14.92196,32.77849,18.12002,3.53017,12.86104,6.97028,25.64322,99.09092,1.01539,0.96637,1.95799,13.2364,34.26567,27.5586,0.86951,34.11108,40.09652,17.84806,11.94019,14.47877,0.28181,31.95963,4.85612,36.88917,8.87265,2.10753,16.71609,13.86629,1.03382,13.58185,5.51361,13.62491,38.47434,11.2655,9.53799,18.61031,9.02275
2024-04-01,5.78418,7.22031,1.80044,10.69925,12.32467,7.3507,21.39574,44.40249,29.88291,6.55483,4.96553,3.67453,16.47819,25.88138,93.54033,2.48895,82.30882,12.30647,13.64627,30.38354,15.19895,3.99762,16.15363,9.99127,31.49692,81.3358,1.44488,0.91791,1.67856,23.7413,32.37639,22.84454,1.1291,25.72312,53.38758,15.28207,12.13678,11.85728,0.34441,63.55614,5.17794,14.25331,8.0562,2.54349,15.16322,91.50582,1.126,13.22448,4.16567,17.4918,39.13127,11.80847,11.30532,7.05071,9.39941
2024-05-01,5.64455,7.74795,1.85937,12.1497,10.22902,1.05266,20.51819,54.87575,22.1152,7.62442,6.1551,1.76487,21.0996,33.04895,76.60354,8.6996,86.84489,11.56361,15.33021,29.21202,15.72498,4.82735,35.7826,11.25163,41.7491,57.48886,2.56602,0.95964,1.69271,44.38655,33.28802,23.45013,3.13902,17.27307,50.41824,14.19625,23.60428,10.38942,0.36213,56.15939,11.66746,5.47721,9.44472,2.51836,34.99672,66.62921,1.1931,12.90915,4.75243,19.06555,35.98325,13.18377,12.70677,3.90708,15.18414
2024-06-01,6.21731,6.78154,2.92645,8.0333,7.88734,0.43509,19.11162,44.06176,16.58071,6.33517,7.75481,0.94065,19.18435,33.41245,58.86745,20.41058,70.87177,10.48889,15.41855,23.23543,14.89628,9.72483,66.16668,9.00751,100.0,42.6036,7.15154,1.03234,1.75734,59.6609,32.85988,25.20273,4.65955,12.56438,38.06353,13.64639,48.63652,9.26482,0.27238,45.41904,67.8275,1.94881,12.48003,2.5058,49.34977,19.07929,2.27418,11.85894,4.76885,17.66704,29.41392,12.71779,13.19765,2.26574,15.36304
2024-07-01,5.99501,8.05759,5.45384,6.73236,10.75036,0.68949,20.42794,36.83814,13.5629,6.64167,5.21585,0.79012,22.0938,29.851,49.78821,3.56841,68.5828,10.61941,26.94449,20.68412,15.21354,12.27245,98.84537,10.97467,53.75206,43.77943,2.65742,1.74921,1.57824,49.12079,31.04924,24.40694,1.19089,9.67962,33.10326,21.0861,45.18492,9.98744,0.22616,39.8753,51.57091,1.42836,22.38298,2.32158,27.59204,5.09614,6.03785,13.08872,4.47036,13.17492,29.49188,13.02905,15.99659,1.78478,16.96856
2024-08-01,6.10893,11.88852,12.12471,8.44591,13.67192,1.16324,24.34774,36.93186,12.80925,6.82722,4.86007,1.05338,24.47709,28.57918,41.15354,1.66015,66.16532,12.69664,100.0,22.2582,18.59946,10.75862,83.0865,8.27735,26.30697,58.38122,1.2224,3.86707,2.11717,41.12404,32.98512,29.71843,0.89333,9.68401,37.66061,15.35844,30.57355,12.16307,0.26049,14.76824,42.57063,1.76352,77.67255,2.51814,16.54086,2.59436,15.12409,12.94156,4.38899,14.61469,28.53276,13.58735,30.41454,2.03488,19.53416
2024-09-01,10.5688,17.22045,10.73441,10.96963,19.93671,0.86029,49.96042,32.25012,14.00819,5.63176,4.29266,1.73989,17.71314,23.50416,49.64761,1.30716,76.10129,16.40817,91.53806,19.79965,33.34281,4.76802,27.7572,7.97995,19.85119,77.28869,0.85034,7.42495,2.79495,13.57606,29.12599,40.99193,0.69344,8.92359,36.74792,16.5859,18.14959,10.00533,0.30245,6.88815,15.07178,3.45447,56.69337,2.89284,10.59828,1.54169,13.6031,10.21223,4.04307,15.6035,22.41102,10.6127,31.18112,2.69067,11.3753
2024-10-01,18.49333,45.07282,4.85758,9.08084,45.30042,0.66612,85.09143,26.04605,20.98917,5.92098,4.39301,1.97717,18.12599,24.31,39.18974,1.09854,82.67044,38.7481,59.62913,20.72846,20.40481,3.11575,13.25501,6.50723,16.87143,66.27946,0.95171,3.86168,2.85722,8.43671,29.88471,14.72503,0.66098,8.12097,28.00196,31.59166,13.78861,9.22161,0.25309,4.51053,3.8466,2.96238,28.13424,2.02945,10.55848,1.27291,5.24964,9.515,4.22077,14.14431,20.6084,8.27589,15.05122,2.53845,6.74121
2024-11-01,17.51552,48.2942,2.08048,8.5726,61.00549,0.40093,43.97034,24.70416,46.74531,4.62455,4.17626,4.949,17.22872,22.6519,31.16766,0.94459,77.34012,52.40561,28.15271,18.13047,17.4969,2.36783,8.74292,5.28847,16.97725,67.10176,0.82993,1.82168,2.81014,7.49349,27.58331,11.68422,0.61153,8.20164,28.70531,64.76624,8.48107,9.48657,0.19049,3.37383,1.93274,5.98517,10.71661,1.13846,9.9216,1.67114,1.56765,9.57194,4.38936,14.95497,19.27877,8.74515,8.98421,4.75087,5.1312
2024-12-01,9.61512,51.50724,1.43522,7.13186,76.68486,0.45756,30.51,23.0119,56.90166,4.44393,4.59516,21.95914,13.76395,22.18066,37.73293,0.81085,55.86754,27.07479,13.23268,16.72384,15.08087,2.0451,6.79601,6.3193,17.30493,82.02081,0.92959,1.11019,4.41325,8.31898,26.41295,14.67485,0.601,7.85872,32.20457,53.24983,7.6061,8.90266,0.14741,3.44745,2.02892,12.21268,7.57577,0.91117,11.59389,2.26265,0.69194,8.4972,4.87175,12.62153,17.77571,8.24195,7.25604,15.78597,5.69574
